Date,Location,Group,question_number,Question_text,Answer_Likert,Open-ended
11/1/2023,Santa Marta,3,16,16.     La temperatura es n factor que afectan el desarrollo de epidemias de Foc-R4T ,Muy de acuerdo,"Es una variable que manera directa genera una condición de estres a la planta, haciendola suceptible a la ingreso del patógeno y al desaroolllo de la enfermedad"
11/1/2023,Santa Marta,3,17,17.     Las tormentas presentan un efecto de riesgo asociado a la dispersión de Foc-R4T ,Muy de acuerdo,"Por que las tormetas estan asociadas a las fuertes lluvias,ocasionado escorrentia y facilitando el moviemitno de particulas del micrrotganismo. Tambien ocasionna estres hidrico, que se refleja en el ahogamiento de la planta. "
11/1/2023,Santa Marta,3,18,18.     El viento presenta un efecto de riesgo asociado a la dispersión de Foc-R4T ,De acuerdo,"Es un factor en de riesgo dependiendo del esenario que se presente, el cual esta asociado al nivel de desocmposion de la planta infectada, de la epoca y las condiciones geograficas"
11/1/2023,Santa Marta,3,19,19.     La precipitación es un factor de riesgo en epidemias de Foc R4T,Muy de acuerdo,"Si, en excaso de agua y las condiciones del cultivo que presenten acumulacion de agua son riesgosas para aumentar el riesgo de infección del cultivo"
11/1/2023,Santa Marta,3,20,20.     Conexión de redes de drenaje entre lotes y cultivos de banano es un factor de riesgo en epidemias de  Foc R4T,Muy de acuerdo,Se debe tener especial cuidado con la conexion de los drenajes ya que muchas de las formas de diseminación son por el movimiento de particulas disueltas en el agua que se utiliza en el riego y al almacenaje para las distintas actividades que se utilizan en el predio
11/1/2023,Santa Marta,3,21,21.      Otros hospederos son un factor de riesgo en epidemias Foc R4T ,Muy de acuerdo,"Las arvenses presentan una participación importante como hospederos alternos para el hongo, se deben reconocer las distintas especies que son hospederas asintomaticas que se tienen referenciadas en otros paises en el pais para determinar el potencial de infestación"
11/1/2023,Santa Marta,3,22,22.     El cambio climático es un factor de riesgo en epidemias Foc R4T ,Muy de acuerdo,"EL cambio climatico hace que las plantas presenten predisposicion a enfermedades al alterar las condiciones normales del cultivo, como los eventos extramos de sequía, altas precipitaciones, altas velocidades de vientos y alteracion del ciclo vital de las plagas al reducir la duracion del periodo de incubacion de sus crias"
11/1/2023,Santa Marta,3,23,23.     Las propiedades físicas del suelo son factores que afectan el desarrollo de epidemias de  Foc-R4T,Muy de acuerdo,"Entre las que destacan la textura, conductividad hidráulica, posoridad, profundidad efectiva, etc. Las cuales hacen que tan suceptible dependiendo de las condiciones en que se encuentre la plantas y la superficie de contacto que esta contenga"
11/3/2023,Pereira,4,1,"1.	El movimiento de suelo contaminado es un factor de riesgo para introducir Foc-R4T a nuevas Ã¡reas",Muy de acuerdo,Alto ya que el suelo es critico y fundamental para cualquier produccion
11/3/2023,Pereira,4,2,"2.	El movimiento de plantas contaminadas (material vegetal de siembra o residuos de cultivos) es un factor de riesgo para introducir Foc-R4T a nuevas Ã¡reas.",Muy de acuerdo,Alto 
11/3/2023,Pereira,4,3,"3.	Plantas asintomÃ¡ticas dentro del cultivo son un factor de riesgo como fuente de inÃ³culo de Foc-R4T",Muy de acuerdo,Alto ya que puedo ser foco de dispersion de la enfermedad dentro del cultivo.
11/3/2023,Pereira,4,4,"4.	Movimiento de equipos agrÃ­colas contaminados (herramientas, vehÃ­culos, equipos, etc...) son factores que pueden diseminar Foc-R4T",Muy de acuerdo,Alto ya que si no se realiza una adecuada desinfeccion de las herramientas utilizadas en la labor diaria del cultivo seria fuente de contaminacion cruzada.
11/3/2023,Pereira,4,5,"5.	La presencia de pequeÃ±os focos de Foc-R4T en Ã¡reas remotas impide que sean identificados y contenidos",Muy de acuerdo,Alto ya que si no existe como poder llegar ellos dificilmente se realizaria un control 
11/3/2023,Pereira,4,6,"6.	Foc-R4T puede ser transportado por el agua, lo que lleva a la contaminaciÃ³n de las Ã¡reas aguas abajo",Muy de acuerdo,"Alto se debe tener un control en el manejo de la desinfeccion del material, evitando la contaminacion del agua "
11/3/2023,Pereira,4,7,"7.	El movimiento de material vegetal infectado, como plÃ¡ntulas o cormos, por parte de los seres humanos puede propagar Foc-R4T",Muy de acuerdo,Alto ya que se realizaria contaminacion cruzada 
11/3/2023,Pereira,4,8,"8.	El comercio internacional de plantas y partes de plantas de banano y plÃ¡tano puede facilitar la difusiÃ³n a larga distancia de Foc-R4T",Muy de acuerdo,"Alto, ya que si no existe un control y vigilancia para entrada del material vegetal, existe el riesgo de una proliferacion de la enfermedad "
11/3/2023,Pereira,4,9,"9.	Las regulaciones de cuarentena dÃ©biles o ineficaces pueden permitir la diseminaciÃ³n de Foc-R4T",Muy de acuerdo,Alto por que no existe una buena vigilancia y control de este
11/3/2023,Pereira,4,10,"10.	Ciertos insectos pueden contribuir a la transmisiÃ³n de Foc-R4T",Muy de acuerdo,Alto ya que el picudo puede ser un vector de infeccion para la planta 
11/3/2023,Pereira,4,11,"11.	La mala implementaciÃ³n de medidas de bioseguridad, la eliminaciÃ³n inadecuada de las plantas y el manejo deficiente de las plantaciones  pueden aumentar el riesgo de propagaciÃ³n de Foc-R4T",Muy de acuerdo,"Alto, ya que una mala fertilizacion hace que sea mas facil de contraer la enfermedad la planta "
11/3/2023,Pereira,4,12,"12.	El trÃ¡fico humano hacia y desde las regiones infectadas puede introducir inadvertidamente Foc-R4T a nuevas Ã¡reas",Muy de acuerdo,"Alto, por la contaminacion cruzada por medio de calzado, vehiculos y demas"
11/3/2023,Pereira,4,13,"13.	El monitoreo inadecuado puede retrasar la detecciÃ³n y futura contenciÃ³n del Foc-R4T",Muy de acuerdo,"Alto ya que se debe hacer un buen monitoreo y reporte del
Informe arrojado para mayor control "
11/3/2023,Pereira,4,14,14. Las propiedades quÃ­micas del suelo son factores que afectan el desarrollo de epidemias de  Foc-R4T,De acuerdo,Alto ya que los suelos acidos y mal fortalecidos son mas debiles a contraer la enfermedad 
11/3/2023,Pereira,4,15,"15.	La biota del suelo es un factor que afecta el desarrollo de epidemias de Foc-R4T",De acuerdo,El desequilibrio de la biota del suelo es un factor de riesgo para contraer la enfermedad con facilidad 
11/3/2023,Pereira,4,16,"16.	La temperatura en un factor que afectan el desarrollo de epidemias de Foc-R4T",Muy de acuerdo,"Alto, ya que altas temperaturas puede ser detonante de dispersion"
11/3/2023,Pereira,4,17,"17.	Las tormentas representan un riesgo asociado a la dispersiÃ³n de Foc-R4T",Muy de acuerdo,Alto ya que existe una dispersion por medio del agua y la lluvia 
11/3/2023,Pereira,4,18,"18.	El viento presenta un efecto de riesgo asociado a la dispersiÃ³n de Foc-R4T",Muy de acuerdo,"Alto, ya que es un dispersor de la enfermedad "
11/3/2023,Pereira,4,19,"19.	La precipitaciÃ³n es un factor de riesgo en epidemias de Foc R4T",Muy de acuerdo,Alto ya que la lluvia puede ser un detonante para la propagacion de la enfermedad 
11/3/2023,Pereira,4,20,"20.	ConexiÃ³n de redes de drenaje entre lotes y cultivos de banano es un factor de riesgo en epidemias de  Foc R4T",Ni de acuerdo ni en desacuerdo,Bajo ya que no contamos con drenajes de evacuacion 
11/3/2023,Pereira,4,21,"21.	 Otros hospederos son un factor de riesgo en epidemias Foc R4T",Muy de acuerdo,Alto 
11/3/2023,Pereira,4,22,"22.	El cambio climÃ¡tico es un factor de riesgo en epidemias Foc R4T",Muy de acuerdo,Alto
11/3/2023,Pereira,4,23,23. Las propiedades fÃ­sicas del suelo son factores que afectan el desarrollo de epidemias de  Foc-R4T,Muy de acuerdo,Alto 
11/3/2023,Pereira,5,1,"1.	El movimiento de suelo contaminado es un factor de riesgo para introducir Foc-R4T a nuevas Ã¡reas",Muy de acuerdo,"Es UN factor de riesgo importante entre otros por El relieve de la zona, la dificultad para restringir la movilidad de personas, vehiculos y animales. El relieve favorece la erosion y El movimiento de suelo contaminado a otras zonas. Ha pasado previamente con Moko en la zona."
11/3/2023,Pereira,5,2,"2.	El movimiento de plantas contaminadas (material vegetal de siembra o residuos de cultivos) es un factor de riesgo para introducir Foc-R4T a nuevas Ã¡reas.",Muy de acuerdo,"Material de siembra SE mueve libremente en Los territorios, no hay trazabilidad del material registrado y la demanda no SE satisface localmente. No hay planificacion de areas productivas y fluctua mucho con los precios de Venta para consumo director."
11/3/2023,Pereira,5,3,"3.	Plantas asintomÃ¡ticas dentro del cultivo son un factor de riesgo como fuente de inÃ³culo de Foc-R4T",Muy de acuerdo,"La percepcion de riesgo es alta porque El material de propagacion SE obtiene libremente en Las zonas productoras y SE mueve con igual libertad. Las restricciones gubernamentales no son suficientes para evitarlo.
La confusion que pueden generar los sintomas iniciales puede llevar a tomar medidas que pueden favorecer incluso la dispersion
"
11/3/2023,Pereira,5,4,"4.	Movimiento de equipos agrÃ­colas contaminados (herramientas, vehÃ­culos, equipos, etc...) son factores que pueden diseminar Foc-R4T",Muy de acuerdo,En muchas zonas la oferta de Mano de obra SE ofrece en grupos de trabajadores que no tienen precauciones o entrenamiento en medidas preventivas. Sensibilizacion es necesaria para que todos Sean agentes de prevencion.
11/3/2023,Pereira,5,5,"5.	La presencia de pequeÃ±os focos de Foc-R4T en Ã¡reas remotas impide que sean identificados y contenidos",Muy de acuerdo,"Es de alto riesgo igualmente porque puede ser El Punto de origen de difusion de patogenos. Algunas zonas aisladas ,por falta de difusion del riesgo, pueden ser los que pueden iniciar El movimiento del patogeno. Nuestra informalidad en El cultivo de platano puede representar mayor riesgo porque en areas pequeñas pueden surgir los focos."
11/3/2023,Pereira,5,6,"6.	Foc-R4T puede ser transportado por el agua, lo que lleva a la contaminaciÃ³n de las Ã¡reas aguas abajo",Muy de acuerdo,"En Las zonas donde llegan aguas de escorrentia, como en Las zonas bajas de montaña  puede haber mayor riesgo. Igualmente la acumulacion o disposicion de material contaminado cerca a Fuentes de agua, practica comun, puede ser tambien foco de dispersion."
11/3/2023,Pereira,5,7,"7.	El movimiento de material vegetal infectado, como plÃ¡ntulas o cormos, por parte de los seres humanos puede propagar Foc-R4T",Muy de acuerdo,"En Este cultivo, como en muchos de zonas tropicales los cultivos que SE propagan vegetativamente tienen mayor probabilidad de moverse con los humanos."
11/3/2023,Pereira,5,8,"8.	El comercio internacional de plantas y partes de plantas de banano y plÃ¡tano puede facilitar la difusiÃ³n a larga distancia de Foc-R4T",De acuerdo,Si SE tratara de movilidad de material desde Ecuador y Venezuela si hay riesgo porque hay mayor probabilidad de traer material como Planta y cormos. De otros paises la restricciones impuestas por El ICA y a que SE introduciria material in vitro El riesgo tenderia a cero.
11/3/2023,Pereira,5,9,"9.	Las regulaciones de cuarentena dÃ©biles o ineficaces pueden permitir la diseminaciÃ³n de Foc-R4T",Muy de acuerdo,Las regulaciones impuestas con comercio informal de material vegetal contaminado resulta muy riesgoso
11/3/2023,Pereira,5,10,"10.	Ciertos insectos pueden contribuir a la transmisiÃ³n de Foc-R4T",Muy de acuerdo,"El picudo del platano puede desplazarse entre plantas con gran eficacia, puede volar aunque no a grandes distacias. Seria importante en areas pequeñas."
11/3/2023,Pereira,5,11,"11.	La mala implementaciÃ³n de medidas de bioseguridad, la eliminaciÃ³n inadecuada de las plantas y el manejo deficiente de las plantaciones  pueden aumentar el riesgo de propagaciÃ³n de Foc-R4T",Muy de acuerdo,La bioseguridad podri­a SEr importante para la dispersion. Sin embargo la eliminacion de plantas inadecuada puede favorecer El incremento del inoculo.
11/3/2023,Pereira,5,12,"12.	El trÃ¡fico humano hacia y desde las regiones infectadas puede introducir inadvertidamente Foc-R4T a nuevas Ã¡reas",Muy de acuerdo,Es uno de Las mejores Fuentes de diseminacion en UN Pais agricola como Colombia con Alta movilidad de Mano de obra asociada Al cultivo de cafe 
11/3/2023,Pereira,5,13,"13.	El monitoreo inadecuado puede retrasar la detecciÃ³n y futura contenciÃ³n del Foc-R4T",Muy de acuerdo,La Frecuencia del monitoreo puede permitir la identificacion de areas problema. Educar a los trabajadores puede SEr estrategico en Las labores de prevencion 
11/3/2023,Pereira,5,14,14. Las propiedades quÃ­micas del suelo son factores que afectan el desarrollo de epidemias de  Foc-R4T,De acuerdo,Sin embargo los rangos de adaptacion de Los patogenos son amplios luego no necesariamente esta caracteristica impediri­a de forma significativa El desarrollo De la epidemia
11/3/2023,Pereira,5,15,"15.	La biota del suelo es un factor que afecta el desarrollo de epidemias de Foc-R4T",Muy de acuerdo,UN suelo mas diverso en microorganismos puede evitar El crecimiento del patogeno y por consiguiente de epidemias
11/3/2023,Pereira,5,16,"16.	La temperatura en un factor que afectan el desarrollo de epidemias de Foc-R4T",Muy de acuerdo,Es UN factor importante del triangulo de la enfermedad y Este patogeno SE ha adaptado a zonas tropicales y subtropicales. 
11/3/2023,Pereira,5,17,"17.	Las tormentas representan un riesgo asociado a la dispersiÃ³n de Foc-R4T",Muy de acuerdo,"El movimiento de suelo, agua, insectos por Las tormentas puede favorecer localmente la dispersion "
11/3/2023,Pereira,5,18,"18.	El viento presenta un efecto de riesgo asociado a la dispersiÃ³n de Foc-R4T",De acuerdo,Seria muy Baja la probabilidad. El movimiento de vectores podria ser lo unico favorecido.
11/3/2023,Pereira,5,19,"19.	La precipitaciÃ³n es un factor de riesgo en epidemias de Foc R4T",Muy de acuerdo,"Igual Al riesgo que representan Las tormentas por El movimiento del agua, con El riesgo mayor en zonas bajas que reciben agua de escorrentia"
11/3/2023,Pereira,5,20,"20.	ConexiÃ³n de redes de drenaje entre lotes y cultivos de banano es un factor de riesgo en epidemias de  Foc R4T",Muy de acuerdo,En platano no representa riesgo porque no SE USA El riego. En platano si y seri­a importante tener mapas de movimiento de aguas por zonas
11/3/2023,Pereira,5,21,"21.	 Otros hospederos son un factor de riesgo en epidemias Foc R4T",Muy de acuerdo,"Si las arvenses, ornamentales y otras plantas acompañantes podri­an ser importantes en El riesgo "
11/3/2023,Pereira,5,22,"22.	El cambio climÃ¡tico es un factor de riesgo en epidemias Foc R4T",Muy de acuerdo,"Si puesto que puede desencadenar reubicacion de zonas productoras, igual mente condiciones extremas generan mayor susceptibilidad de plantas por estres "
11/3/2023,Pereira,5,23,23. Las propiedades fÃ­sicas del suelo son factores que afectan el desarrollo de epidemias de  Foc-R4T,Muy de acuerdo,En relacion a la movilidad del agua desfavorecida por suelos con altos contenidos de arcillas puede resultar mas importante para El desarrollo de la epidemia. Suelos livianos podrian aumentar El movimiento del agua de zonas altas a bajas
11/3/2023,Pereira,6,1,"1.	El movimiento de suelo contaminado es un factor de riesgo para introducir Foc-R4T a nuevas Ã¡reas",Muy de acuerdo,Transporta patogenos
11/3/2023,Pereira,6,2,"2.	El movimiento de plantas contaminadas (material vegetal de siembra o residuos de cultivos) es un factor de riesgo para introducir Foc-R4T a nuevas Ã¡reas.",Muy de acuerdo,Porque se adhiere y ayuda a su facil diseminacion
11/3/2023,Pereira,6,3,"3.	Plantas asintomÃ¡ticas dentro del cultivo son un factor de riesgo como fuente de inÃ³culo de Foc-R4T",De acuerdo,Si porque existe patogenos que en cualquier momento puede manifestar sintomas.
11/3/2023,Pereira,6,4,"4.	Movimiento de equipos agrÃ­colas contaminados (herramientas, vehÃ­culos, equipos, etc...) son factores que pueden diseminar Foc-R4T",Muy de acuerdo,Si porque las clamidosporas se adhieren facilmente a cualquier superficie o material quedando latentes por  40 años 
11/3/2023,Pereira,6,5,"5.	La presencia de pequeÃ±os focos de Foc-R4T en Ã¡reas remotas impide que sean identificados y contenidos",Muy de acuerdo,Porque no son vigilados y no reportan a las instituciones.
11/3/2023,Pereira,6,6,"6.	Foc-R4T puede ser transportado por el agua, lo que lleva a la contaminaciÃ³n de las Ã¡reas aguas abajo",Muy de acuerdo,"El patogeno sobrevive en el agua y es un factor de diseminacion 
"
11/3/2023,Pereira,6,7,"7.	El movimiento de material vegetal infectado, como plÃ¡ntulas o cormos, por parte de los seres humanos puede propagar Foc-R4T",Muy de acuerdo,Se transporta facilmente por que ya son plantulas enfermas
11/3/2023,Pereira,6,8,"8.	El comercio internacional de plantas y partes de plantas de banano y plÃ¡tano puede facilitar la difusiÃ³n a larga distancia de Foc-R4T",De acuerdo,Es importante y hay reglamentacion por parte del ICA de no transportar material vegetal para evitar la diseminacion 
11/3/2023,Pereira,6,9,"9.	Las regulaciones de cuarentena dÃ©biles o ineficaces pueden permitir la diseminaciÃ³n de Foc-R4T",Muy de acuerdo,Por que para evitar la desiminacion se debe ser energicos en la norma
11/3/2023,Pereira,6,10,"10.	Ciertos insectos pueden contribuir a la transmisiÃ³n de Foc-R4T",De acuerdo,Transporta de un lugar a otro el patogeno 
11/3/2023,Pereira,6,11,"11.	La mala implementaciÃ³n de medidas de bioseguridad, la eliminaciÃ³n inadecuada de las plantas y el manejo deficiente de las plantaciones  pueden aumentar el riesgo de propagaciÃ³n de Foc-R4T",Muy de acuerdo,Si no se adoptan las medidas se facilita la dispersion 
11/3/2023,Pereira,6,12,"12.	El trÃ¡fico humano hacia y desde las regiones infectadas puede introducir inadvertidamente Foc-R4T a nuevas Ã¡reas",Muy de acuerdo,Si porque no hay medidas de control en desinfeccion y prevencion 
11/3/2023,Pereira,6,13,"13.	El monitoreo inadecuado puede retrasar la detecciÃ³n y futura contenciÃ³n del Foc-R4T",Muy de acuerdo,Si no se diagnostica una planta a tiempo se convierte en foco de infeccion 
11/3/2023,Pereira,6,14,14. Las propiedades quÃ­micas del suelo son factores que afectan el desarrollo de epidemias de  Foc-R4T,Muy de acuerdo,Si influyen y de acuerdo a las condiciones quimicas del suelo el patogeno puede sobrevivir o no
11/3/2023,Pereira,6,15,"15.	La biota del suelo es un factor que afecta el desarrollo de epidemias de Foc-R4T",De acuerdo,Los patogenos son habitantes naturales del suelo
11/3/2023,Pereira,6,16,"16.	La temperatura en un factor que afectan el desarrollo de epidemias de Foc-R4T",Muy de acuerdo,A mayor temperatura es mas facil el desarrollo del patogeno 
11/3/2023,Pereira,6,17,"17.	Las tormentas representan un riesgo asociado a la dispersiÃ³n de Foc-R4T",De acuerdo,Por que son factores que transportan el patogeno 
11/3/2023,Pereira,6,18,"18.	El viento presenta un efecto de riesgo asociado a la dispersiÃ³n de Foc-R4T",De acuerdo,El viento transporta los conidios
11/3/2023,Pereira,6,19,"19.	La precipitaciÃ³n es un factor de riesgo en epidemias de Foc R4T",Muy de acuerdo,El agua transporta las ascosporas
11/3/2023,Pereira,6,20,"20.	ConexiÃ³n de redes de drenaje entre lotes y cultivos de banano es un factor de riesgo en epidemias de  Foc R4T",Ni de acuerdo ni en desacuerdo,Por esta region no utilizamos sistema de riego y el agua por ladera es mas por escorrentia
11/3/2023,Pereira,6,21,"21.	 Otros hospederos son un factor de riesgo en epidemias Foc R4T",De acuerdo,Por que estan latentes en los lotes y territorio
11/3/2023,Pereira,6,22,"22.	El cambio climÃ¡tico es un factor de riesgo en epidemias Foc R4T",De acuerdo,Por que se manifiesta en extremo lluvias o verano
11/3/2023,Pereira,6,23,23. Las propiedades fÃ­sicas del suelo son factores que afectan el desarrollo de epidemias de  Foc-R4T,En desacuerdo,Afecta por las condiciones del suelo pueden influir en el desarrollo acelerado del patogeno 
11/3/2023,Pereira,7,1,"1.	El movimiento de suelo contaminado es un factor de riesgo para introducir Foc-R4T a nuevas Ã¡reas",Muy de acuerdo,"El suelo si es un factor de riesgo muy alto tanto en transporte de material vegetal, como suelo en calzado y llantas de vehiculos "
11/3/2023,Pereira,7,2,"2.	El movimiento de plantas contaminadas (material vegetal de siembra o residuos de cultivos) es un factor de riesgo para introducir Foc-R4T a nuevas Ã¡reas.",Muy de acuerdo,"El riesgo es muy alto, se pueden estar transportando material vegetal asintomatico a nuevas regiones"
11/3/2023,Pereira,7,3,"3.	Plantas asintomÃ¡ticas dentro del cultivo son un factor de riesgo como fuente de inÃ³culo de Foc-R4T",Muy de acuerdo,"Las plantas asintomaticas facilitan la dispersion de la plaga porque no se pueden identificar a tiempo los focos de la plaga y se siguen realizando las labores de manejo, contaminando herramientas, suelo, agua."
11/3/2023,Pereira,7,4,"4.	Movimiento de equipos agrÃ­colas contaminados (herramientas, vehÃ­culos, equipos, etc...) son factores que pueden diseminar Foc-R4T",Muy de acuerdo,"El riesgo es muy alto, alla puede venir la fuente de inoculo de la plaga"
11/3/2023,Pereira,7,5,"5.	La presencia de pequeÃ±os focos de Foc-R4T en Ã¡reas remotas impide que sean identificados y contenidos",Muy de acuerdo,"Muy de acuerdo, esta condicion facilita el aumento de la incidencia de brotes de la plaga"
11/3/2023,Pereira,7,6,"6.	Foc-R4T puede ser transportado por el agua, lo que lleva a la contaminaciÃ³n de las Ã¡reas aguas abajo",Muy de acuerdo,"Alto, por las condiciones geograficas del eje cafetero las aguas de escorrentia facilitarian la dispersion de esta plaga "
11/3/2023,Pereira,7,7,"7.	El movimiento de material vegetal infectado, como plÃ¡ntulas o cormos, por parte de los seres humanos puede propagar Foc-R4T",Muy de acuerdo,"Muy alto, por ahi llega la plaga a las fincas "
11/3/2023,Pereira,7,8,"8.	El comercio internacional de plantas y partes de plantas de banano y plÃ¡tano puede facilitar la difusiÃ³n a larga distancia de Foc-R4T",Muy de acuerdo,El riesgo de dispersion de las plagas es altisimo...el transporte de plantas a nivel internacional es un riesgo muy alto 
11/3/2023,Pereira,7,9,"9.	Las regulaciones de cuarentena dÃ©biles o ineficaces pueden permitir la diseminaciÃ³n de Foc-R4T",Muy de acuerdo,"Totalmente de acuerdo, se requiere un ente de control fortalecido"
11/3/2023,Pereira,7,10,"10.	Ciertos insectos pueden contribuir a la transmisiÃ³n de Foc-R4T",Muy de acuerdo,"Muy de acuerdo, el complejo del picudo, Insectos chupadores"
11/3/2023,Pereira,7,11,"11.	La mala implementaciÃ³n de medidas de bioseguridad, la eliminaciÃ³n inadecuada de las plantas y el manejo deficiente de las plantaciones  pueden aumentar el riesgo de propagaciÃ³n de Foc-R4T",Muy de acuerdo,"Totalmente de acuerdo, se requiere mucha sensibilizacion "
11/3/2023,Pereira,7,12,"12.	El trÃ¡fico humano hacia y desde las regiones infectadas puede introducir inadvertidamente Foc-R4T a nuevas Ã¡reas",Muy de acuerdo,"De acuerdo, el patogeno se puede dispersar en el calzado y llantas de vehi­culos "
11/3/2023,Pereira,7,13,"13.	El monitoreo inadecuado puede retrasar la detecciÃ³n y futura contenciÃ³n del Foc-R4T",Muy de acuerdo,El desconocimiento de los sintomas o mal esquema de monitoreo efectivamente retrasa la identificacion y contencion de los brotes
11/3/2023,Pereira,7,14,14. Las propiedades quÃ­micas del suelo son factores que afectan el desarrollo de epidemias de  Foc-R4T,Muy de acuerdo,Las condiciones de pH desfavorable para el cultivo puede favorecer la incidencia de la plaga
