Año,Departamento,Producto,Area (ha),Produccion (ton),Rendimiento (ha/ton),Produccion Nacional (ton),Area Nacional (ha)
2007,AMAZONAS,PLATANO,895.00,"2,956.00",3.30,0.10,0.25
2007,ANTIOQUIA,PLATANO,"41,037.72","248,220.40",6.05,8.69,11.37
2007,ARAUCA,PLATANO,"11,444.00","94,270.00",8.24,3.30,3.17
2007,ATLANTICO,PLATANO,37.00,134.50,3.64,0.00,0.01
2007,BOLIVAR,PLATANO,"3,100.00","21,122.00",6.81,0.74,0.86
2007,BOYACA,PLATANO,"4,631.00","33,098.00",7.15,1.16,1.28
2007,CALDAS,PLATANO,"15,757.00","167,359.00",10.62,5.86,4.37
2007,CAQUETA,PLATANO,"12,447.00","80,132.00",6.44,2.81,3.45
2007,CASANARE,PLATANO,"2,336.00","25,470.00",10.90,0.89,0.65
2007,CAUCA,PLATANO,"10,693.52","96,044.75",8.98,3.36,2.96
2007,CESAR,PLATANO,"2,971.00","17,051.00",5.74,0.60,0.82
2007,CHOCO,PLATANO,"16,753.00","101,524.30",6.06,3.55,4.64
2007,CORDOBA,PLATANO,"25,231.00","239,883.00",9.51,8.40,6.99
2007,CUNDINAMARCA,PLATANO,"10,167.83","76,050.57",7.48,2.66,2.82
2007,GUAINIA,PLATANO,130.00,975.00,7.50,0.03,0.04
2007,GUAVIARE,PLATANO,"2,594.00","18,726.50",7.22,0.66,0.72
2007,HUILA,PLATANO,"26,117.50","86,522.29",3.31,3.03,7.24
2007,LA GUAJIRA,PLATANO,"2,024.00","10,050.00",4.97,0.35,0.56
2007,MAGDALENA,PLATANO,"1,850.00","12,391.00",6.70,0.43,0.51
2007,META,PLATANO,"16,828.00","251,619.00",14.95,8.81,4.66
2007,NARIÑO,PLATANO,"22,306.00","142,930.70",6.41,5.00,6.18
2007,NORTE DE SANTANDER,PLATANO,"13,646.50","84,474.60",6.19,2.96,3.78
2007,PUTUMAYO,PLATANO,"5,727.00","38,067.00",6.65,1.33,1.59
2007,QUINDIO,PLATANO,"34,622.40","334,217.40",9.65,11.70,9.59
2007,RISARALDA,PLATANO,"21,043.00","167,452.80",7.96,5.86,5.83
2007,SANTANDER,PLATANO,"11,215.00","107,415.40",9.58,3.76,3.11
2007,SUCRE,PLATANO,"1,370.70","8,022.35",5.85,0.28,0.38
2007,TOLIMA,PLATANO,"27,921.00","235,151.00",8.42,8.23,7.74
2007,VALLE DEL CAUCA,PLATANO,"15,621.65","152,991.40",9.79,5.36,4.33
2007,VAUPES,PLATANO,113.00,676.00,5.98,0.02,0.03
2007,VICHADA,PLATANO,265.00,"1,090.00",4.11,0.04,0.07
2008,AMAZONAS,PLATANO,"1,203.00","4,017.00",3.34,0.15,0.35
2008,ANTIOQUIA,PLATANO,"39,944.59","247,931.60",6.21,9.54,11.75
2008,ARAUCA,PLATANO,"15,007.00","137,622.00",9.17,5.30,4.41
2008,ATLANTICO,PLATANO,52.50,324.00,6.17,0.01,0.02
2008,BOLIVAR,PLATANO,"3,223.00","22,084.00",6.85,0.85,0.95
2008,BOYACA,PLATANO,"4,098.40","30,380.34",7.41,1.17,1.21
2008,CALDAS,PLATANO,"15,705.00","170,035.60",10.83,6.55,4.62
2008,CAQUETA,PLATANO,"12,957.00","84,493.00",6.52,3.25,3.81
2008,CASANARE,PLATANO,"1,567.00","17,605.60",11.24,0.68,0.46
2008,CAUCA,PLATANO,"9,255.46","71,280.70",7.70,2.74,2.72
2008,CESAR,PLATANO,"3,145.00","17,814.00",5.66,0.69,0.93
2008,CHOCO,PLATANO,"13,497.00","78,407.50",5.81,3.02,3.97
2008,CORDOBA,PLATANO,"17,416.00","127,729.00",7.33,4.92,5.12
2008,CUNDINAMARCA,PLATANO,"7,463.00","60,570.50",8.12,2.33,2.20
2008,GUAINIA,PLATANO,150.00,"1,125.00",7.50,0.04,0.04
2008,GUAVIARE,PLATANO,"2,220.00","22,150.00",9.98,0.85,0.65
2008,HUILA,PLATANO,"25,685.50","82,614.85",3.22,3.18,7.55
2008,LA GUAJIRA,PLATANO,"1,566.00","7,504.18",4.79,0.29,0.46
2008,MAGDALENA,PLATANO,"2,063.00","14,262.00",6.91,0.55,0.61
2008,META,PLATANO,"17,644.00","273,737.00",15.51,10.54,5.19
2008,NARIÑO,PLATANO,"22,466.80","134,369.00",5.98,5.17,6.61
2008,NORTE DE SANTANDER,PLATANO,"13,473.00","85,154.00",6.32,3.28,3.96
2008,PUTUMAYO,PLATANO,"5,878.00","40,887.00",6.96,1.57,1.73
2008,QUINDIO,PLATANO,"34,272.30","316,021.40",9.22,12.17,10.08
2008,RISARALDA,PLATANO,"18,678.20","144,026.30",7.71,5.54,5.49
2008,SANTANDER,PLATANO,"10,714.25","100,211.10",9.35,3.86,3.15
2008,SUCRE,PLATANO,"1,090.00","5,873.00",5.39,0.23,0.32
2008,TOLIMA,PLATANO,"23,035.00","162,388.00",7.05,6.25,6.78
2008,VALLE DEL CAUCA,PLATANO,"15,959.00","134,041.96",8.40,5.16,4.69
2008,VAUPES,PLATANO,100.00,602.00,6.02,0.02,0.03
2008,VICHADA,PLATANO,463.00,"2,267.00",4.90,0.09,0.14
2009,AMAZONAS,PLATANO,0.00,0.00,0.00,0.00,0.00
2009,ANTIOQUIA,PLATANO,"40,621.80","247,125.40",6.08,9.49,12.22
2009,ARAUCA,PLATANO,"17,830.00","217,241.00",12.18,8.34,5.36
2009,ATLANTICO,PLATANO,55.67,314.67,5.65,0.01,0.02
2009,BOLIVAR,PLATANO,"3,954.00","27,355.00",6.92,1.05,1.19
2009,BOYACA,PLATANO,"4,000.20","31,155.55",7.79,1.20,1.20
2009,CALDAS,PLATANO,"16,275.00","189,350.40",11.63,7.27,4.90
2009,CAQUETA,PLATANO,"12,915.00","80,266.00",6.21,3.08,3.89
2009,CASANARE,PLATANO,"2,017.00","22,307.90",11.06,0.86,0.61
2009,CAUCA,PLATANO,"8,669.80","55,306.85",6.38,2.12,2.61
2009,CESAR,PLATANO,"2,512.00","14,005.00",5.58,0.54,0.76
2009,CHOCO,PLATANO,"14,930.30","88,100.43",5.90,3.38,4.49
2009,CORDOBA,PLATANO,"17,787.00","137,860.00",7.75,5.29,5.35
2009,CUNDINAMARCA,PLATANO,"6,857.90","42,101.60",6.14,1.62,2.06
2009,GUAINIA,PLATANO,180.00,"1,687.50",9.38,0.06,0.05
2009,GUAVIARE,PLATANO,"2,461.00","19,317.00",7.85,0.74,0.74
2009,HUILA,PLATANO,"25,581.10","81,351.42",3.18,3.12,7.70
2009,LA GUAJIRA,PLATANO,"1,098.00","5,680.00",5.17,0.22,0.33
2009,MAGDALENA,PLATANO,"2,257.00","17,301.50",7.67,0.66,0.68
2009,META,PLATANO,"14,471.00","215,076.00",14.86,8.26,4.35
2009,NARIÑO,PLATANO,"15,834.75","88,661.75",5.60,3.40,4.76
2009,NORTE DE SANTANDER,PLATANO,"13,478.00","85,418.80",6.34,3.28,4.05
2009,PUTUMAYO,PLATANO,"5,130.00","37,173.00",7.25,1.43,1.54
2009,QUINDIO,PLATANO,"34,132.39","323,204.10",9.47,12.41,10.27
2009,RISARALDA,PLATANO,"20,553.00","167,219.50",8.14,6.42,6.18
2009,SANTANDER,PLATANO,"10,109.00","93,772.50",9.28,3.60,3.04
2009,SUCRE,PLATANO,"1,242.70","6,886.75",5.54,0.26,0.37
2009,TOLIMA,PLATANO,"16,977.50","149,532.12",8.81,5.74,5.11
2009,VALLE DEL CAUCA,PLATANO,"20,156.00","158,177.78",7.85,6.07,6.06
2009,VAUPES,PLATANO,4.00,25.00,6.25,0.00,0.00
2009,VICHADA,PLATANO,295.00,"1,575.00",5.34,0.06,0.09
2010,AMAZONAS,PLATANO,190.00,670.00,3.53,0.02,0.05
2010,ANTIOQUIA,PLATANO,"41,573.42","251,972.24",6.06,8.91,11.82
2010,ARAUCA,PLATANO,"22,026.00","298,967.00",13.57,10.57,6.26
2010,ATLANTICO,PLATANO,78.67,401.67,5.11,0.01,0.02
2010,BOLIVAR,PLATANO,"3,827.00","29,924.00",7.82,1.06,1.09
2010,BOYACA,PLATANO,"4,521.00","31,944.90",7.07,1.13,1.29
2010,CALDAS,PLATANO,"19,241.70","240,978.25",12.52,8.52,5.47
2010,CAQUETA,PLATANO,"11,897.00","73,422.00",6.17,2.60,3.38
2010,CASANARE,PLATANO,"2,453.50","28,421.50",11.58,1.00,0.70
2010,CAUCA,PLATANO,"11,406.60","77,578.75",6.80,2.74,3.24
2010,CESAR,PLATANO,"2,945.00","16,552.00",5.62,0.59,0.84
2010,CHOCO,PLATANO,"10,305.00","60,932.60",5.91,2.15,2.93
2010,CORDOBA,PLATANO,"19,978.00","148,132.40",7.41,5.24,5.68
2010,CUNDINAMARCA,PLATANO,"7,002.01","47,020.73",6.72,1.66,1.99
2010,GUAINIA,PLATANO,223.00,"1,935.64",8.68,0.07,0.06
2010,GUAVIARE,PLATANO,"4,121.00","28,514.00",6.92,1.01,1.17
2010,HUILA,PLATANO,"26,123.50","86,046.24",3.29,3.04,7.43
2010,LA GUAJIRA,PLATANO,"1,153.00","6,114.00",5.30,0.22,0.33
2010,MAGDALENA,PLATANO,"2,588.00","21,786.40",8.42,0.77,0.74
2010,META,PLATANO,"14,087.00","211,716.00",15.03,7.49,4.00
2010,NARIÑO,PLATANO,"22,075.00","120,904.50",5.48,4.27,6.28
2010,NORTE DE SANTANDER,PLATANO,"13,704.80","83,486.30",6.09,2.95,3.90
2010,PUTUMAYO,PLATANO,"5,564.00","41,232.00",7.41,1.46,1.58
2010,QUINDIO,PLATANO,"32,965.79","303,472.11",9.21,10.73,9.37
2010,RISARALDA,PLATANO,"20,340.00","168,333.20",8.28,5.95,5.78
2010,SANTANDER,PLATANO,"10,871.60","102,078.50",9.39,3.61,3.09
2010,SUCRE,PLATANO,"1,205.45","6,711.93",5.57,0.24,0.34
2010,TOLIMA,PLATANO,"17,522.00","153,717.71",8.77,5.43,4.98
2010,VALLE DEL CAUCA,PLATANO,"21,428.00","183,770.61",8.58,6.50,6.09
2010,VAUPES,PLATANO,9.00,54.00,6.00,0.00,0.00
2010,VICHADA,PLATANO,327.00,"1,660.00",5.08,0.06,0.09
2011,AMAZONAS,PLATANO,190.00,670.00,3.53,0.02,0.05
2011,ANTIOQUIA,PLATANO,"41,352.70","254,594.14",6.16,8.92,11.60
2011,ARAUCA,PLATANO,"24,760.00","334,215.00",13.50,11.71,6.95
2011,ATLANTICO,PLATANO,211.67,"1,281.67",6.06,0.04,0.06
2011,BOLIVAR,PLATANO,"4,277.00","32,538.00",7.61,1.14,1.20
2011,BOYACA,PLATANO,"5,101.83","38,777.31",7.60,1.36,1.43
2011,CALDAS,PLATANO,"17,494.26","205,833.70",11.77,7.21,4.91
2011,CAQUETA,PLATANO,"12,614.00","78,412.00",6.22,2.75,3.54
2011,CASANARE,PLATANO,"2,928.68","28,203.71",9.63,0.99,0.82
2011,CAUCA,PLATANO,"11,391.64","73,207.40",6.43,2.56,3.20
2011,CESAR,PLATANO,"3,007.00","15,905.00",5.29,0.56,0.84
2011,CHOCO,PLATANO,"12,492.80","71,108.20",5.69,2.49,3.51
2011,CORDOBA,PLATANO,"20,991.00","153,446.69",7.31,5.38,5.89
2011,CUNDINAMARCA,PLATANO,"5,697.00","38,463.44",6.75,1.35,1.60
2011,GUAINIA,PLATANO,220.00,"1,430.00",6.50,0.05,0.06
2011,GUAVIARE,PLATANO,"3,650.00","17,800.00",4.88,0.62,1.02
2011,HUILA,PLATANO,"26,736.10","88,185.40",3.30,3.09,7.50
2011,LA GUAJIRA,PLATANO,"1,179.00","6,271.50",5.32,0.22,0.33
2011,MAGDALENA,PLATANO,"2,508.00","18,860.00",7.52,0.66,0.70
2011,META,PLATANO,"13,598.30","211,173.60",15.53,7.40,3.82
2011,NARIÑO,PLATANO,"25,003.50","156,775.10",6.27,5.49,7.02
2011,NORTE DE SANTANDER,PLATANO,"13,240.50","80,846.20",6.11,2.83,3.72
2011,PUTUMAYO,PLATANO,"5,442.00","39,692.00",7.29,1.39,1.53
2011,QUINDIO,PLATANO,"30,164.50","301,931.49",10.01,10.58,8.47
2011,RISARALDA,PLATANO,"20,594.17","173,849.75",8.44,6.09,5.78
2011,SANTANDER,PLATANO,"10,847.65","102,479.73",9.45,3.59,3.04
2011,SUCRE,PLATANO,"1,159.15","6,433.28",5.55,0.23,0.33
2011,TOLIMA,PLATANO,"16,933.00","138,342.10",8.17,4.85,4.75
2011,VALLE DEL CAUCA,PLATANO,"22,122.00","181,152.00",8.19,6.35,6.21
2011,VAUPES,PLATANO,17.00,102.00,6.00,0.00,0.00
2011,VICHADA,PLATANO,412.00,"2,257.00",5.48,0.08,0.12
2012,AMAZONAS,PLATANO,70.00,240.00,3.43,0.01,0.02
2012,ANTIOQUIA,PLATANO,"45,962.30","288,330.45",6.27,9.35,12.08
2012,ARAUCA,PLATANO,"28,410.00","384,460.00",13.53,12.47,7.47
2012,ATLANTICO,PLATANO,488.97,"3,501.47",7.16,0.11,0.13
2012,BOLIVAR,PLATANO,"4,644.00","38,658.00",8.32,1.25,1.22
2012,BOYACA,PLATANO,"5,065.04","38,762.00",7.65,1.26,1.33
2012,CALDAS,PLATANO,"19,911.70","214,544.92",10.77,6.96,5.23
2012,CAQUETA,PLATANO,"12,811.00","76,439.00",5.97,2.48,3.37
2012,CASANARE,PLATANO,"2,788.05","28,719.00",10.30,0.93,0.73
2012,CAUCA,PLATANO,"12,433.80","90,724.19",7.30,2.94,3.27
2012,CESAR,PLATANO,"3,423.00","20,658.00",6.04,0.67,0.90
2012,CHOCO,PLATANO,"16,134.00","133,263.00",8.26,4.32,4.24
2012,CORDOBA,PLATANO,"23,107.00","192,748.50",8.34,6.25,6.07
2012,CUNDINAMARCA,PLATANO,"8,025.20","53,505.55",6.67,1.73,2.11
2012,GUAINIA,PLATANO,286.00,"1,944.80",6.80,0.06,0.08
2012,GUAVIARE,PLATANO,"4,426.05","23,491.50",5.31,0.76,1.16
2012,HUILA,PLATANO,"27,068.50","90,240.16",3.33,2.93,7.12
2012,LA GUAJIRA,PLATANO,"1,380.00","7,321.50",5.31,0.24,0.36
2012,MAGDALENA,PLATANO,"2,764.00","19,696.50",7.13,0.64,0.73
2012,META,PLATANO,"13,781.00","216,727.00",15.73,7.03,3.62
2012,NARIÑO,PLATANO,"26,740.00","163,063.40",6.10,5.29,7.03
2012,NORTE DE SANTANDER,PLATANO,"13,292.00","80,919.75",6.09,2.62,3.49
2012,PUTUMAYO,PLATANO,"5,294.00","39,709.00",7.50,1.29,1.39
2012,QUINDIO,PLATANO,"23,590.08","221,928.81",9.41,7.20,6.20
2012,RISARALDA,PLATANO,"20,238.78","173,361.33",8.57,5.62,5.32
2012,SAN ANDRES Y PROVIDENCIA,PLATANO,0.41,1.64,4.00,0.00,0.00
2012,SANTANDER,PLATANO,"12,217.00","116,511.47",9.54,3.78,3.21
2012,SUCRE,PLATANO,"1,204.75","6,834.07",5.67,0.22,0.32
2012,TOLIMA,PLATANO,"21,486.00","157,102.60",7.31,5.09,5.65
2012,VALLE DEL CAUCA,PLATANO,"22,863.42","197,912.48",8.66,6.42,6.01
2012,VAUPES,PLATANO,66.00,353.00,5.35,0.01,0.02
2012,VICHADA,PLATANO,422.00,"2,261.00",5.36,0.07,0.11
2013,AMAZONAS,PLATANO,128.00,464.00,3.63,0.01,0.03
2013,ANTIOQUIA,PLATANO,"41,111.95","284,639.85",6.92,8.85,10.79
2013,ARAUCA,PLATANO,"27,525.00","385,192.50",13.99,11.98,7.22
2013,ATLANTICO,PLATANO,560.00,"3,819.00",6.82,0.12,0.15
2013,BOLIVAR,PLATANO,"5,019.00","40,822.88",8.13,1.27,1.32
2013,BOYACA,PLATANO,"4,923.50","40,781.40",8.28,1.27,1.29
2013,CALDAS,PLATANO,"20,510.43","227,889.05",11.11,7.09,5.38
2013,CAQUETA,PLATANO,"11,168.00","68,070.00",6.10,2.12,2.93
2013,CASANARE,PLATANO,"2,637.59","27,070.42",10.26,0.84,0.69
2013,CAUCA,PLATANO,"14,037.77","98,524.84",7.02,3.06,3.68
2013,CESAR,PLATANO,"3,215.00","20,287.10",6.31,0.63,0.84
2013,CHOCO,PLATANO,"17,525.00","142,272.50",8.12,4.43,4.60
2013,CORDOBA,PLATANO,"26,037.85","229,843.50",8.83,7.15,6.83
2013,CUNDINAMARCA,PLATANO,"7,748.61","54,281.90",7.01,1.69,2.03
2013,GUAINIA,PLATANO,320.00,"2,176.00",6.80,0.07,0.08
2013,GUAVIARE,PLATANO,"4,222.00","23,304.00",5.52,0.72,1.11
2013,HUILA,PLATANO,"25,506.00","87,484.17",3.43,2.72,6.69
2013,LA GUAJIRA,PLATANO,"1,750.00","9,156.50",5.23,0.28,0.46
2013,MAGDALENA,PLATANO,"2,929.00","20,800.50",7.10,0.65,0.77
2013,META,PLATANO,"15,157.00","244,435.00",16.13,7.60,3.98
2013,NARIÑO,PLATANO,"26,026.00","162,459.70",6.24,5.05,6.83
2013,NORTE DE SANTANDER,PLATANO,"13,428.50","82,176.65",6.12,2.56,3.52
2013,PUTUMAYO,PLATANO,"5,005.00","37,583.81",7.51,1.17,1.31
2013,QUINDIO,PLATANO,"22,954.75","235,261.62",10.25,7.32,6.02
2013,RISARALDA,PLATANO,"19,531.10","165,629.73",8.48,5.15,5.13
2013,SAN ANDRES Y PROVIDENCIA,PLATANO,0.15,0.75,5.00,0.00,0.00
2013,SANTANDER,PLATANO,"13,733.30","122,465.51",8.92,3.81,3.60
2013,SUCRE,PLATANO,"1,642.10","9,108.85",5.55,0.28,0.43
2013,TOLIMA,PLATANO,"20,151.50","160,189.63",7.95,4.98,5.29
2013,VALLE DEL CAUCA,PLATANO,"26,081.15","226,367.12",8.68,7.04,6.84
2013,VAUPES,PLATANO,51.00,315.00,6.18,0.01,0.01
2013,VICHADA,PLATANO,405.25,"1,892.05",4.67,0.06,0.11
2014,AMAZONAS,PLATANO,80.00,280.00,3.50,0.01,0.02
2014,ANTIOQUIA,PLATANO,"45,718.80","330,658.38",7.23,9.84,11.83
2014,ARAUCA,PLATANO,"27,984.00","408,700.00",14.60,12.16,7.24
2014,ATLANTICO,PLATANO,406.00,"3,206.00",7.90,0.10,0.11
2014,BOLIVAR,PLATANO,"4,720.00","37,907.00",8.03,1.13,1.22
2014,BOYACA,PLATANO,"4,471.00","38,245.90",8.55,1.14,1.16
2014,CALDAS,PLATANO,"20,196.00","217,261.00",10.76,6.46,5.22
2014,CAQUETA,PLATANO,"10,307.00","61,913.40",6.01,1.84,2.67
2014,CASANARE,PLATANO,"1,799.00","19,238.00",10.69,0.57,0.47
2014,CAUCA,PLATANO,"14,173.08","88,550.61",6.25,2.63,3.67
2014,CESAR,PLATANO,"3,261.00","19,836.00",6.08,0.59,0.84
2014,CHOCO,PLATANO,"20,735.00","203,319.00",9.81,6.05,5.36
2014,CORDOBA,PLATANO,"26,141.00","232,200.95",8.88,6.91,6.76
2014,CUNDINAMARCA,PLATANO,"7,413.50","59,481.45",8.02,1.77,1.92
2014,GUAINIA,PLATANO,450.00,"4,240.00",9.42,0.13,0.12
2014,GUAVIARE,PLATANO,"2,602.00","19,158.00",7.36,0.57,0.67
2014,HUILA,PLATANO,"25,261.92","87,676.89",3.47,2.61,6.53
2014,LA GUAJIRA,PLATANO,"1,662.00","9,252.00",5.57,0.28,0.43
2014,MAGDALENA,PLATANO,"2,982.00","20,388.20",6.84,0.61,0.77
2014,META,PLATANO,"14,099.00","234,867.00",16.66,6.99,3.65
2014,NARIÑO,PLATANO,"25,465.00","143,794.10",5.65,4.28,6.59
2014,NORTE DE SANTANDER,PLATANO,"13,615.50","82,936.35",6.09,2.47,3.52
2014,PUTUMAYO,PLATANO,"5,806.00","39,228.50",6.76,1.17,1.50
2014,QUINDIO,PLATANO,"24,924.00","248,798.70",9.98,7.40,6.45
2014,RISARALDA,PLATANO,"18,540.50","172,914.20",9.33,5.15,4.80
2014,SAN ANDRES Y PROVIDENCIA,PLATANO,5.40,27.00,5.00,0.00,0.00
2014,SANTANDER,PLATANO,"13,498.20","130,529.70",9.67,3.88,3.49
2014,SUCRE,PLATANO,"1,407.40","6,881.10",4.89,0.20,0.36
2014,TOLIMA,PLATANO,"19,423.00","151,540.50",7.80,4.51,5.02
2014,VALLE DEL CAUCA,PLATANO,"29,004.10","285,428.40",9.84,8.49,7.50
2014,VAUPES,PLATANO,44.00,280.70,6.38,0.01,0.01
2014,VICHADA,PLATANO,412.25,"1,951.25",4.73,0.06,0.11
2015,AMAZONAS,PLATANO,270.00,"1,350.00",5.00,0.04,0.07
2015,ANTIOQUIA,PLATANO,"47,716.90","401,798.82",8.42,11.76,12.25
